"ORG_UNIT_HIERARCHY_ID","EFF_FROM_TMSTMP","TRNST_NUM","RGNL_OFFC_TRNST_NUM","DSTRCT_OFFC_TRNST_NUM","RGNL_OFFC_OU_ID","DSTRCT_OFFC_OU_ID","EFF_TO_TMSTMP","CRNT_F","RGNL_OFFC_CD","DSTRCT_OFFC_CD","TRNST_NM","RGNL_OFFC_DESC","DSTRCT_OFFC_DESC","INSRT_PROCESS_TMSTMP","UPDT_PROCESS_TMSTMP"
17575649,2004-10-08-00.00.00.000000,"58412","32482","61036",17580325,17580552,9999-12-31-00.00.00.000000,Y,"5    ","40                            ",TORONTO EAST V. P. O. EXPENSE                     ,TORONTO REGION                            ,TORONTO DIRECT REPORTING UNITS            ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17577026,2004-10-08-00.00.00.000000,"60830","00810","01750",17580086,17577422,9999-12-31-00.00.00.000000,Y,"7    ","55                            ","MAPLE RIDGE, B. C.                                ",BRITISH COLUMBIA REGION                   ,S.E. B.C./CENTRAL EAST VANCOUVER          ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17577243,2006-10-13-00.00.00.000000,"57372","68502","31096",17577462,17580307,9999-12-31-00.00.00.000000,Y,"4    ","21                            ","NIAGARA & THOROLD, WELLAND, ONTARIO               ",ONTARIO REGION                            ,HAMILTON & NIAGARA                        ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576827,2006-04-10-00.00.00.000000,"20610","00810","12690",17580086,17578450,9999-12-31-00.00.00.000000,Y,"7    ","57                            ","OAK BAY AVE & HAMPSHIRE RD VICTORIA, BC           ",BRITISH COLUMBIA REGION                   ,VANCOUVER ISLAND                          ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17575539,2010-03-12-00.00.00.000000,"70573","12153","51383",17577393,17580478,9999-12-31-00.00.00.000000,Y,"2    ","01                            ",CATALINA                                          ,ATLANTIC REGION                           ,NEWFOUNDLAND AND LABRADOR                 ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17575442,2011-05-11-00.00.00.000000,"10181","00661","60871",17580083,17580547,9999-12-31-00.00.00.000000,Y,"3    ","10                            ","COTE DE LIESSE & GRAVELINE, MONTREAL, QUE.        ",QUEBEC & EASTERN ONTARIO                  ,MONTREAL & WEST                           ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17579306,2011-05-11-00.00.00.000000,"22731","00661","80861",17580083,17580700,9999-12-31-00.00.00.000000,Y,"3    ","08                            ",PARC & BERNARD                                    ,QUEBEC & EASTERN ONTARIO                  ,MONTREAL & EAST                           ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17575156,2003-11-07-00.00.00.000000,"91173","12153","12393",17577393,17577650,9999-12-31-00.00.00.000000,Y,"2    ","07                            ",MT INTEGRATION - ATLANTIC                         ,ATLANTIC REGION                           ,ATLANTIC DIRECT REPORTING UNITS           ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17580584,2003-11-07-00.00.00.000000,"63842","32482","61036",17580325,17580552,9999-12-31-00.00.00.000000,Y,"5    ","40                            ",TORONTO SUBURBAN R.O. DIRECT BUDGET               ,TORONTO REGION                            ,TORONTO DIRECT REPORTING UNITS            ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17579756,2010-08-16-00.00.00.000000,"33100","00810","92130",17580086,17577663,9999-12-31-00.00.00.000000,Y,"7    ","54                            ","GRANDVIEW CORNERS, SURREY, BC                     ",BRITISH COLUMBIA REGION                   ,NORTH COAST & FRASER VALLEY               ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576702,2007-05-11-00.00.00.000000,"70342","68502","24208",17577462,17578452,9999-12-31-00.00.00.000000,Y,"4    ","25                            ","EXETER, ONT.                                      ",ONTARIO REGION                            ,LONDON & AREA                             ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576676,2010-03-12-00.00.00.000000,"40139","20719","62059",17580231,17580566,9999-12-31-00.00.00.000000,Y,"6    ","50                            ","BARRHEAD, ALTA.                                   ",PRAIRIE REGION                            ,NORTHERN ALBERTA                          ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576860,2011-11-10-00.00.00.000000,"30247","20719","20537",17580231,17580227,9999-12-31-00.00.00.000000,Y,"6    ","41                            ","CORYDON & DALY, WINNIPEG, MAN.                    ",PRAIRIE REGION                            ,WINNIPEG                                  ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576906,2006-05-10-00.00.00.000000,"30650","00810","01750",17580086,17577422,9999-12-31-00.00.00.000000,Y,"7    ","55                            ","RUTLAND, KELOWNA, B. C.                           ",BRITISH COLUMBIA REGION                   ,S.E. B.C./CENTRAL EAST VANCOUVER          ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17575218,2010-03-12-00.00.00.000000,"31443","12153","51383",17577393,17580478,9999-12-31-00.00.00.000000,Y,"2    ","01                            ",ARNOLD'S COVE                                     ,ATLANTIC REGION                           ,NEWFOUNDLAND AND LABRADOR                 ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576428,2011-03-11-00.00.00.000000,"50112","00661","62661",17580083,17578458,9999-12-31-00.00.00.000000,Y,"3    ","13                            ","ALEXANDRIA, ONT.                                  ",QUEBEC & EASTERN ONTARIO                  ,ST. LAWRENCE                              ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17580707,2003-11-07-00.00.00.000000,"81273","12153","12393",17577393,17577650,9999-12-31-00.00.00.000000,Y,"2    ","07                            ",HALIFAX DATA CENTRE - POSTING                     ,ATLANTIC REGION                           ,ATLANTIC DIRECT REPORTING UNITS           ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17577436,2008-08-13-00.00.00.000000,"54742","32482","44248",17580325,17578456,2015-12-09-23.59.59.000000,N,"5    ","37                            ","EGLINTON & MAVIS, MISSISSAUGA, ONT.               ",TORONTO REGION                            ,GTA MISSISSAUGA OAKVILLE                  ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17577436,2015-12-10-00.00.00.000000,"54742","32482","44248",17580325,17578456,9999-12-31-00.00.00.000000,Y,"5    ","37                            ","EGLINTON & MAVIS, MISSISSAUGA, ONT.               ",TORONTO REGION                            ,GTA MISSISSAUGA                           ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576568,2011-10-13-00.00.00.000000,"01602","32482","01016",17580325,17580091,9999-12-31-00.00.00.000000,Y,"5    ","35                            ","ST. CLAIR & OAKWOOD, TORONTO, ONT.                ",TORONTO REGION                            ,TORONTO WEST                              ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17579211,2005-03-11-00.00.00.000000,"17756","68502","92536",17577462,17580791,9999-12-31-00.00.00.000000,Y,"4    ","28                            ",SMALL BUSINESS INVESTMENT                         ,ONTARIO REGION                            ,ONTARIO DIRECT REPORTING UNITS            ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17577294,2011-10-13-00.00.00.000000,"81679","20719","22699",17580231,17578451,9999-12-31-00.00.00.000000,Y,"6    ","46                            ","LACOMBE, ALBERTA                                  ",PRAIRIE REGION                            ,CENTRAL ALBERTA                           ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17575086,2010-03-12-00.00.00.000000,"72413","12153","92353",17577393,17577664,9999-12-31-00.00.00.000000,Y,"2    ","03                            ",MT HOLLIS                                         ,ATLANTIC REGION                           ,SOUTHWEST NOVA SCOTIA                     ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17575599,2011-05-11-00.00.00.000000,"50351",,"41061",-1,17575670,9999-12-31-00.00.00.000000,Y,"0    ","64                            ","ST. MALO, QUEBEC, QUEBEC                          ",NOT APPLICABLE                            ,"PRIVATE BANKING UNITS, DFCS & OTHERS      ",2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576519,2011-03-11-00.00.00.000000,"70227","68502","64188",17577462,17578459,9999-12-31-00.00.00.000000,Y,"4    ","19                            ","225 RED RIVER ROAD, THUNDER BAY                   ",ONTARIO REGION                            ,ONTARIO NORTH                             ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17577122,2010-03-12-00.00.00.000000,"30544","12153","20644",17577393,17580230,9999-12-31-00.00.00.000000,Y,"2    ","05                            ",GRAND FALLS                                       ,ATLANTIC REGION                           ,WEST NEW BRUNSWICK                        ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576726,2010-06-11-00.00.00.000000,"55442","32482","11916",17580325,17577648,9999-12-31-00.00.00.000000,Y,"5    ","32                            ","258 MAIN STREET, NEWMARKET, ONTARIO               ",TORONTO REGION                            ,GTA NORTH                                 ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17575418,2004-10-08-00.00.00.000000,"30080","00810","11510",17580086,17577423,9999-12-31-00.00.00.000000,Y,"7    ","56                            ","GRANVILLE & DAVIE, VANCOUVER, B.C.                ",BRITISH COLUMBIA REGION                   ,DOWNTOWN VANCOUVER/NORTH B.C.             ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17575602,2011-05-11-00.00.00.000000,"90431",,"41061",-1,17575670,9999-12-31-00.00.00.000000,Y,"0    ","64                            ","PLACE STE-FOY, STE-FOY, QUEBEC                    ",NOT APPLICABLE                            ,"PRIVATE BANKING UNITS, DFCS & OTHERS      ",2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17577017,2011-09-13-00.00.00.000000,"50559","20719","22699",17580231,17578451,9999-12-31-00.00.00.000000,Y,"6    ","46                            ","GAETZ AVE & 45 ST., RED DEER, ALTA.               ",PRAIRIE REGION                            ,CENTRAL ALBERTA                           ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576616,2011-04-16-00.00.00.000000,"40360","00810","11510",17580086,17577423,9999-12-31-00.00.00.000000,Y,"7    ","56                            ",BROADWAY & COMMERCIAL                             ,BRITISH COLUMBIA REGION                   ,DOWNTOWN VANCOUVER/NORTH B.C.             ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17579163,2010-05-12-00.00.00.000000,"12989",,,-1,-1,9999-12-31-00.00.00.000000,Y,"0    ","51                            ",CALGARY BSC (ALBERTA)                             ,NOT APPLICABLE                            ,COMMERCIAL BANKING                        ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17577507,2015-06-10-00.00.00.000000,"52209","20719","42689",17580231,17578454,9999-12-31-00.00.00.000000,Y,"6    ","45                            ",MCKENZIE TOWNE CENTRE                             ,PRAIRIE REGION                            ,CALGARY SOUTH                             ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17577507,2010-12-12-00.00.00.000000,"52209","20719","42689",17580231,17578454,2015-06-09-23.59.59.000000,N,"6    ","45                            ",MCKENZIE TOWNE CENTRE                             ,PRAIRIE REGION                            ,CALGARY                                   ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576679,2011-07-18-00.00.00.000000,"81612","32482","81026",17580325,17580703,9999-12-31-00.00.00.000000,Y,"5    ","31                            ","ST. CLAIR & OCONNOR, TORONTO, ONT.                ",TORONTO REGION                            ,TORONTO EAST                              ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17577032,2010-09-12-00.00.00.000000,"90779","20719","02709",17580231,17578447,9999-12-31-00.00.00.000000,Y,"6    ","48                            ","160 AVENUE & 82 STREET, EDMONTON, ALTA            ",PRAIRIE REGION                            ,EDMONTON                                  ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576296,2009-11-11-00.00.00.000000,"72769",,,-1,-1,9999-12-31-00.00.00.000000,Y,"1    ","06                            ",LOAN DEVELOPMENT CENTRE (CALGARY)                 ,SHARED SERVICES                           ,SHARED SERVICES                           ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576903,2007-06-11-00.00.00.000000,"70318","20719","90548",17580231,17580766,9999-12-31-00.00.00.000000,Y,"6    ","42                            ","REGENT PARK SHOPPING PLAZA, REGINA SASK           ",PRAIRIE REGION                            ,SASKATCHEWAN SOUTH                        ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17575405,2003-11-07-00.00.00.000000,"34066","32482","61036",17580325,17580552,9999-12-31-00.00.00.000000,Y,"5    ","40                            ","1200 MARKHAM ROAD - STUDENT LOAN CENTRE           ",TORONTO REGION                            ,TORONTO DIRECT REPORTING UNITS            ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576785,2004-10-08-00.00.00.000000,"30130","00810","11510",17580086,17577423,9999-12-31-00.00.00.000000,Y,"7    ","56                            ","DAWSON CREEK, B.C.                                ",BRITISH COLUMBIA REGION                   ,DOWNTOWN VANCOUVER/NORTH B.C.             ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17577153,2003-11-07-00.00.00.000000,"20586","00661","40881",17580083,17580390,9999-12-31-00.00.00.000000,Y,"3    ","16                            ",OTTAWA DATA CENTRE ADMINISTRATION                 ,QUEBEC & EASTERN ONTARIO                  ,QUEBEC & E. ONT DIRECT REPORTING UNITS    ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576774,2006-10-13-00.00.00.000000,"40352","68502","44198",17577462,17578455,9999-12-31-00.00.00.000000,Y,"4    ","24                            ","MAIN & AINSLIE, CAMBRIDGE,  ONTARIO               ",ONTARIO REGION                            ,ONTARIO CENTRAL SOUTH                     ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17577050,2007-12-11-00.00.00.000000,"60780","00810","92130",17580086,17577663,9999-12-31-00.00.00.000000,Y,"7    ","54                            ","LANGLEY, B. C.                                    ",BRITISH COLUMBIA REGION                   ,NORTH COAST & FRASER VALLEY               ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17579229,2005-03-11-00.00.00.000000,"97766","68502","92536",17577462,17580791,9999-12-31-00.00.00.000000,Y,"4    ","28                            ",COMMERCIAL BANKING INVESTMENT                     ,ONTARIO REGION                            ,ONTARIO DIRECT REPORTING UNITS            ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576929,2011-10-13-00.00.00.000000,"42242","68502","64188",17577462,17578459,9999-12-31-00.00.00.000000,Y,"4    ","19                            ","AZILDA, ONTARIO                                   ",ONTARIO REGION                            ,ONTARIO NORTH                             ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17580228,2003-11-07-00.00.00.000000,"20594","12153","12393",17577393,17577650,9999-12-31-00.00.00.000000,Y,"2    ","07                            ",SAINT JOHN DATA CENTRE - POSTING                  ,ATLANTIC REGION                           ,ATLANTIC DIRECT REPORTING UNITS           ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17575042,2015-12-10-00.00.00.000000,"86322","32482","64238",17580325,17578460,9999-12-31-00.00.00.000000,Y,"5    ","36                            ","WILSON AND KEELE, TORONTO                         ",TORONTO REGION                            ,GTA BRAMPTON                              ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17575042,2006-12-11-00.00.00.000000,"86322","32482","64238",17580325,17578460,2015-12-09-23.59.59.000000,N,"5    ","36                            ","WILSON AND KEELE, TORONTO                         ",TORONTO REGION                            ,GTA WEST                                  ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17575642,2004-10-08-00.00.00.000000,"20388","20719","94268",17580231,17578467,9999-12-31-00.00.00.000000,Y,"6    ","43                            ","AVALON SHOPPING CENTRE, SASKATOON, SASK.          ",PRAIRIE REGION                            ,SASKATCHEWAN NORTH                        ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17575021,2003-11-07-00.00.00.000000,"80457","20719","32359",17580231,17577716,9999-12-31-00.00.00.000000,Y,"6    ","52                            ",WINNIPEG DATA CENTRE DATA PREPARATION             ,PRAIRIE REGION                            ,PRAIRIE DIRECT REPORTING UNITS            ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17577137,2011-03-11-00.00.00.000000,"01180","00810","92130",17580086,17577663,9999-12-31-00.00.00.000000,Y,"7    ","54                            ",WHITE ROCK                                        ,BRITISH COLUMBIA REGION                   ,NORTH COAST & FRASER VALLEY               ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17577083,2014-12-11-00.00.00.000000,"90829","20719","92049",17580231,17580786,9999-12-31-00.00.00.000000,Y,"6    ","44                            ","STAND OFF, ALBERTA (SUB TO LETHBRIDGE)            ",PRAIRIE REGION                            ,ALBERTA SOUTH                             ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17577083,2014-11-10-00.00.00.000000,"90829","20719","92049",17580231,17580786,2014-12-10-23.59.59.000000,N,"6    ","44                            ","STAND OFF, ALBERTA                                ",PRAIRIE REGION                            ,ALBERTA SOUTH                             ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17577175,2011-04-16-00.00.00.000000,"75002","68502","51086",17577462,17580474,9999-12-31-00.00.00.000000,Y,"4    ","27                            ","WALLACEBURG, ONTARIO                              ",ONTARIO REGION                            ,SOUTHWEST ONTARIO                         ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17577083,2005-02-09-00.00.00.000000,"90829","20719","92049",17580231,17580786,2014-11-09-23.59.59.000000,N,"6    ","44                            ",STANDOFF (SUB TO LETHBRIDGE) ALTA                 ,PRAIRIE REGION                            ,ALBERTA SOUTH                             ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17579843,2011-05-11-00.00.00.000000,"88336","68502","51946",17577462,17577656,9999-12-31-00.00.00.000000,Y,"4    ","20                            ",LAURELWOOD & ERBSVILLE                            ,ONTARIO REGION                            ,ONTARIO CENTRAL WEST                      ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576447,2010-02-10-00.00.00.000000,"60012","68502","31096",17577462,17580307,9999-12-31-00.00.00.000000,Y,"4    ","21                            ",HAMILTON MAIN BRANCH                              ,ONTARIO REGION                            ,HAMILTON & NIAGARA                        ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17579207,2008-01-13-00.00.00.000000,"13029",,,-1,-1,9999-12-31-00.00.00.000000,Y,"0    ","51                            ",INVESTOR MORTGAGE SERVICES                        ,NOT APPLICABLE                            ,COMMERCIAL BANKING                        ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576539,2011-06-11-00.00.00.000000,"10108","20719","90548",17580231,17580766,9999-12-31-00.00.00.000000,Y,"6    ","42                            ",AVONLEA                                           ,PRAIRIE REGION                            ,SASKATCHEWAN SOUTH                        ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17579497,2010-09-12-00.00.00.000000,"63040",,,-1,-1,9999-12-31-00.00.00.000000,Y,"0    ","51                            ",BC COMMERCIAL                                     ,NOT APPLICABLE                            ,COMMERCIAL BANKING                        ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17575787,2010-03-12-00.00.00.000000,"41863","12153","51383",17577393,17580478,9999-12-31-00.00.00.000000,Y,"2    ","01                            ","TRITON (SUB TO SPRINGDALE, NFLD.)                 ",ATLANTIC REGION                           ,NEWFOUNDLAND AND LABRADOR                 ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17575593,2011-05-11-00.00.00.000000,"40311",,"41061",-1,17575670,9999-12-31-00.00.00.000000,Y,"0    ","64                            ","NEW CARLISLE, QUE.                                ",NOT APPLICABLE                            ,"PRIVATE BANKING UNITS, DFCS & OTHERS      ",2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576421,2011-02-10-00.00.00.000000,"90472","00661","62661",17580083,17578458,9999-12-31-00.00.00.000000,Y,"3    ","13                            ",KEMPTVILLE                                        ,QUEBEC & EASTERN ONTARIO                  ,ST. LAWRENCE                              ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17577196,2008-03-11-00.00.00.000000,"16022","68502","51946",17577462,17577656,9999-12-31-00.00.00.000000,Y,"4    ","20                            ","HANOVER, ONTARIO                                  ",ONTARIO REGION                            ,ONTARIO CENTRAL WEST                      ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17580232,2003-11-07-00.00.00.000000,"20909","20719","32359",17580231,17577716,9999-12-31-00.00.00.000000,Y,"6    ","52                            ",CALGARY DATA CENTRE POSTING                       ,PRAIRIE REGION                            ,PRAIRIE DIRECT REPORTING UNITS            ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17577288,2015-06-10-00.00.00.000000,"21659","20719","42689",17580231,17578454,9999-12-31-00.00.00.000000,Y,"6    ","45                            ","ATRIUM 11,CALGARY                                 ",PRAIRIE REGION                            ,CALGARY SOUTH                             ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17577288,2003-11-07-00.00.00.000000,"21659","20719","42689",17580231,17578454,2015-06-09-23.59.59.000000,N,"6    ","45                            ","ATRIUM 11,CALGARY                                 ",PRAIRIE REGION                            ,CALGARY                                   ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576821,2011-11-10-00.00.00.000000,"60400","00810","01750",17580086,17577422,9999-12-31-00.00.00.000000,Y,"7    ","55                            ",MULBERRY CENTRE                                   ,BRITISH COLUMBIA REGION                   ,S.E. B.C./CENTRAL EAST VANCOUVER          ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17578753,2011-05-11-00.00.00.000000,"23341",,,-1,-1,9999-12-31-00.00.00.000000,Y,"0    ","51                            ",QUEBEC CREDIT SOLUTIONS GROUP                     ,NOT APPLICABLE                            ,COMMERCIAL BANKING                        ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576637,2007-04-14-00.00.00.000000,"90100","00810","92130",17580086,17577663,9999-12-31-00.00.00.000000,Y,"7    ","54                            ",CHILLIWACK                                        ,BRITISH COLUMBIA REGION                   ,NORTH COAST & FRASER VALLEY               ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17577073,2003-11-07-00.00.00.000000,"92502","68502","44198",17577462,17578455,9999-12-31-00.00.00.000000,Y,"4    ","24                            ","MAIN & BROADWAY, HAMILTON ONT.                    ",ONTARIO REGION                            ,ONTARIO CENTRAL SOUTH                     ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17577921,2008-10-11-00.00.00.000000,"14092","32482","11916",17580325,17577648,9999-12-31-00.00.00.000000,Y,"5    ","32                            ","BAYVIEW AND WELLINGTON, AURORA, ONTARIO           ",TORONTO REGION                            ,GTA NORTH                                 ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17577417,2010-03-12-00.00.00.000000,"26492","32482","21246",17580325,17580237,9999-12-31-00.00.00.000000,Y,"5    ","33                            ",MALVERN TOWN CENTRE                               ,TORONTO REGION                            ,TORONTO NORTH                             ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17578797,2011-03-11-00.00.00.000000,"30957",,"41061",-1,17575670,9999-12-31-00.00.00.000000,Y,"0    ","64                            ",PRIVATE BANKING - WINNIPEG                        ,NOT APPLICABLE                            ,"PRIVATE BANKING UNITS, DFCS & OTHERS      ",2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17580174,2011-05-11-00.00.00.000000,"12161",,,-1,-1,9999-12-31-00.00.00.000000,Y,"0    ","51                            ",MONTREAL TRUST I.P.L. ADMIN. CENTRE               ,NOT APPLICABLE                            ,COMMERCIAL BANKING                        ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576472,2011-02-10-00.00.00.000000,"10272","00661","62661",17580083,17578458,9999-12-31-00.00.00.000000,Y,"3    ","13                            ","CHESTERVILLE, ONT.                                ",QUEBEC & EASTERN ONTARIO                  ,ST. LAWRENCE                              ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576932,2011-06-11-00.00.00.000000,"22251","00661","60871",17580083,17580547,9999-12-31-00.00.00.000000,Y,"3    ","10                            ","FAIRVIEW-POINTE CLAIRE, QUEBEC                    ",QUEBEC & EASTERN ONTARIO                  ,MONTREAL & WEST                           ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17575857,2006-10-13-00.00.00.000000,"64352","68502","31096",17577462,17580307,9999-12-31-00.00.00.000000,Y,"4    ","21                            ","STONEY CREEK, ONTARIO                             ",ONTARIO REGION                            ,HAMILTON & NIAGARA                        ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576603,2011-11-10-00.00.00.000000,"20271","00661","60871",17580083,17580547,9999-12-31-00.00.00.000000,Y,"3    ","10                            ",SHERBROOKE AND HARVARD                            ,QUEBEC & EASTERN ONTARIO                  ,MONTREAL & WEST                           ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576419,2011-11-10-00.00.00.000000,"00026","00661","11106",17580083,17580156,9999-12-31-00.00.00.000000,Y,"3    ","11                            ","BANK & GLOUCESTER, OTTAWA,ONT.CENT. SERV          ",QUEBEC & EASTERN ONTARIO                  ,OTTAWA & WEST QUEBEC                      ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576687,2011-06-11-00.00.00.000000,"31112","32482","01016",17580325,17580091,9999-12-31-00.00.00.000000,Y,"5    ","35                            ",BLOOR WEST VILLAGE                                ,TORONTO REGION                            ,TORONTO WEST                              ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
76798011,2015-12-10-00.00.00.000000,"76612",,,-1,-1,9999-12-31-00.00.00.000000,Y,"1    ","06                            ",SS TRANSIT 11                                     ,SHARED SERVICES                           ,SHARED SERVICES                           ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
76798011,2015-11-11-00.00.00.000000,"76612","68502","51086",17577462,17580474,2015-12-09-23.59.59.000000,N,"4    ","27                            ",SS TRANSIT 11                                     ,ONTARIO REGION                            ,SOUTHWEST ONTARIO                         ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576946,2011-04-16-00.00.00.000000,"10710","00810","92130",17580086,17577663,9999-12-31-00.00.00.000000,Y,"7    ","54                            ",PRINCE RUPERT                                     ,BRITISH COLUMBIA REGION                   ,NORTH COAST & FRASER VALLEY               ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17576486,2010-03-12-00.00.00.000000,"10793","12153","81034",17577393,17578464,9999-12-31-00.00.00.000000,Y,"2    ","04                            ",KENSINGTON                                        ,ATLANTIC REGION                           ,EAST NEW BRUNSWICK/P.E.I.                 ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17575988,2004-12-07-00.00.00.000000,"12260","00810","01750",17580086,17577422,9999-12-31-00.00.00.000000,Y,"7    ","55                            ","SCOTIABANK & TRUST,METROTOWN,BURNABY, B.C.        ",BRITISH COLUMBIA REGION                   ,S.E. B.C./CENTRAL EAST VANCOUVER          ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17578196,2011-05-11-00.00.00.000000,"04796","32482","21246",17580325,17580237,9999-12-31-00.00.00.000000,Y,"5    ","33                            ","SHEPPARD & BATHURST, DOWNSVIEW, ONTARIO           ",TORONTO REGION                            ,TORONTO NORTH                             ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17577500,2007-04-14-00.00.00.000000,"28472","32482","21246",17580325,17580237,9999-12-31-00.00.00.000000,Y,"5    ","33                            ","STEELES & SILVERSTAR, SCARBOROUGH, ON             ",TORONTO REGION                            ,TORONTO NORTH                             ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
17575122,2003-11-07-00.00.00.000000,"60848","20719","94268",17580231,17578467,9999-12-31-00.00.00.000000,Y,"6    ","43                            ","MT SASKATOON, SASKATCHEWAN                        ",PRAIRIE REGION                            ,SASKATCHEWAN NORTH                        ,2016-01-15-14.22.32.000000,2016-01-15-14.22.32.000000
