"NCR_PD_BAND_ID","NCR_PD_BAND_KEY_VAL","NCR_EXPSR_CL_KEY_VAL","PD_MAX_VAL","PD_MIN_VAL","FRS_CD","PD_MIN_VAL_DESC","EFF_FROM_YR_MTH","PD_MAX_VAL_DESC","EFF_TO_YR_MTH","PD_BAND_EXPSR_CL_DESC","NCR_PD_BAND_DESC","PD_BAND","CRNT_F","INSRT_PROCESS_TMSTMP","UPDT_PROCESS_TMSTMP"
17150,"1413","0510",,,"13        ",,"200010",,"999912",Residential Mortgage - CMHC Insured,PD Band 13,"13        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17151,"1414","0510",,,"14        ",,"200010",,"999912",Residential Mortgage - CMHC Insured,PD Band 14,"14        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17152,"1426","0510",,,"26        ",,"200010",,"999912",Residential Mortgage - CMHC Insured,Defaulted - 100%,"26        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17163,"1409","0511",,,"9         ",,"200010",,"999912",Residential Mortgage - Other Insured,PD Band 9,"9         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17164,"1410","0511",,,"10        ",,"200010",,"999912",Residential Mortgage - Other Insured,PD Band 10,"10        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17165,"1411","0511",,,"11        ",,"200010",,"999912",Residential Mortgage - Other Insured,PD Band 11,"11        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17166,"1412","0511",,,"12        ",,"200010",,"999912",Residential Mortgage - Other Insured,PD Band 12,"12        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17127,"1407","0506",,,"7         ",,"200010",,"999912",LOC,PD Band 7,"7         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17128,"1408","0506",,,"8         ",,"200010",,"999912",LOC,PD Band 8,"8         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17129,"1409","0506",,,"9         ",,"200010",,"999912",LOC,PD Band 9,"9         ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17130,"1410","0506",,,"10        ",,"200010",,"999912",LOC,PD Band 10,"10        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
17131,"1411","0506",,,"11        ",,"200010",,"999912",LOC,PD Band 11,"11        ",Y,2014-10-02-10.56.09.000000,2014-10-02-10.56.09.000000
